AREA_NAME,HOOD_ID,ASSAULT_2020,ASSAULT_RATE_2020,AUTOTHEFT_2020,AUTOTHEFT_RATE_2020,BIKETHEFT_2020,BIKETHEFT_RATE_2020,BREAKENTER_2020,BREAKENTER_RATE_2020,HOMICIDE_2020,ASSAULT_2020,HOMICIDE_RATE_2020,ROBBERY_2020,ROBBERY_RATE_2020,SHOOTING_2020,SHOOTING_RATE_2020,THEFTFROMMV_2020,THEFTFROMMV_RATE_2020,THEFTOVER_2020,THEFTOVER_RATE_2020,TOTAL_CRIME_COUNT
South Eglinton-Davisville,174,74,315.27,14,59.65,92,391.96,69,293.97,1,74,4.26,16,68.17,1,4.26,41,174.68,4,17.04,386
North Toronto,173,80,510.3,12,76.55,52,331.7,89,567.71,1,80,6.38,3,19.14,0,0.0,26,165.85,7,44.65,350
Dovercourt Village,172,91,698.5,24,184.22,32,245.62,47,360.76,1,91,7.68,16,122.81,0,0.0,68,521.95,3,23.03,373
Junction-Wallace Emerson,171,171,696.88,44,179.31,54,220.07,110,448.28,0,171,0.0,23,93.73,4,16.3,144,586.84,9,36.68,730
Yonge-Bay Corridor,170,377,2841.64,14,105.52,172,1296.45,148,1115.55,0,377,0.0,55,414.56,2,15.07,135,1017.56,35,263.81,1315
Bay-Cloverhill,169,106,588.01,9,49.93,59,327.29,80,443.78,0,106,0.0,18,99.85,0,0.0,35,194.15,7,38.83,420
Bendale-Glen Andrew,156,134,673.3,46,231.13,1,5.02,20,100.49,1,134,5.02,19,95.47,7,35.17,44,221.08,4,20.1,410
Downsview,155,124,682.22,52,286.09,5,27.51,45,247.58,2,124,11.0,6,33.01,3,16.51,76,418.13,10,55.02,447
Oakdale-Beverley Heights,154,235,1081.26,103,473.91,11,50.61,44,202.45,0,235,0.0,49,225.45,5,23.01,158,726.97,14,64.42,854
Avondale,153,41,283.87,32,221.56,37,256.18,13,90.01,1,41,6.92,9,62.31,1,6.92,36,249.26,3,20.77,214
East Willowdale,152,40,248.86,23,143.1,16,99.55,36,223.98,0,40,0.0,18,111.99,2,12.44,47,292.42,4,24.89,226
Yonge-Doris,151,62,290.48,18,84.33,26,121.81,27,126.5,0,62,0.0,11,51.54,0,0.0,85,398.24,9,42.17,300
Fenside-Parkwoods,150,113,529.22,21,98.35,2,9.37,24,112.4,0,113,0.0,5,23.42,3,14.05,49,229.49,1,4.68,331
Parkwoods-O'Connor Hills,149,37,257.21,23,159.89,2,13.9,24,166.84,1,37,6.95,4,27.81,2,13.9,37,257.21,1,6.95,168
East L'Amoreaux,148,104,466.62,14,62.81,1,4.49,23,103.19,0,104,0.0,11,49.35,3,13.46,34,152.55,2,8.97,296
L'Amoreaux West,147,85,379.36,21,93.72,5,22.32,25,111.58,3,85,13.39,16,71.41,8,35.7,39,174.06,3,13.39,290
Malvern East,146,166,615.86,42,155.82,3,11.13,14,51.94,1,166,3.71,16,59.36,9,33.39,61,226.31,4,14.84,482
Malvern West,145,73,403.81,24,132.76,4,22.13,11,60.85,0,73,0.0,8,44.25,6,33.19,31,171.48,2,11.06,232
Morningside Heights,144,82,315.63,43,165.51,0,0.0,19,73.13,0,82,0.0,16,61.59,4,15.4,76,292.53,7,26.94,329
West Rouge,143,66,306.38,20,92.84,7,32.49,19,88.2,1,66,4.64,26,120.69,2,9.28,53,246.03,3,13.93,263
Woburn North,142,185,667.36,63,227.26,0,0.0,25,90.18,1,185,3.61,26,93.79,2,7.21,80,288.59,13,46.9,580
Golfdale-Cedarbrae-Woburn,141,167,592.79,37,131.34,3,10.65,40,141.98,1,167,3.55,28,99.39,12,42.6,64,227.18,4,14.2,523
Guildwood,140,37,367.06,11,109.13,4,39.68,3,29.76,0,37,0.0,3,29.76,1,9.92,34,337.3,1,9.92,131
Scarborough Village,139,180,1039.8,23,132.86,9,51.99,28,161.75,1,180,5.78,17,98.2,3,17.33,90,519.9,7,40.44,538
Eglinton East,138,153,648.25,33,139.82,11,46.61,23,97.45,2,153,8.47,24,101.69,11,46.61,93,394.03,8,33.9,511
West Hill,136,336,1155.04,55,189.07,11,37.81,57,195.94,2,336,6.88,36,123.75,7,24.06,128,440.01,9,30.94,977
Morningside,135,103,564.69,32,175.44,0,0.0,18,98.68,1,103,5.48,8,43.86,8,43.86,27,148.03,2,10.96,302
Highland Creek,134,33,253.03,15,115.01,0,0.0,14,107.35,0,33,0.0,2,15.34,0,0.0,46,352.71,2,15.34,145
Centennial Scarborough,133,47,340.43,10,72.43,3,21.73,8,57.95,0,47,0.0,3,21.73,1,7.24,40,289.73,1,7.24,160
Milliken,130,84,326.85,69,268.48,1,3.89,60,233.46,0,84,0.0,32,124.51,1,3.89,84,326.85,12,46.69,427
Agincourt North,129,74,255.59,63,217.59,1,3.45,17,58.72,0,74,0.0,17,58.72,2,6.91,60,207.23,5,17.27,313
Agincourt South-Malvern West,128,127,504.51,63,250.27,5,19.86,82,325.75,2,127,7.95,18,71.51,1,3.97,66,262.19,8,31.78,499
Dorset Park,126,129,503.04,73,284.67,3,11.7,71,276.87,0,129,0.0,25,97.49,6,23.4,113,440.65,5,19.5,554
Ionview,125,87,626.44,6,43.2,4,28.8,15,108.01,0,87,0.0,2,14.4,1,7.2,33,237.62,0,0.0,235
Kennedy Park,124,175,988.25,33,186.36,4,22.59,32,180.71,0,175,0.0,24,135.53,1,5.65,72,406.6,9,50.82,525
Cliffcrest,123,110,663.01,19,114.52,5,30.14,36,216.99,0,110,0.0,23,138.63,1,6.03,88,530.41,9,54.25,401
Birchcliffe-Cliffside,122,146,617.34,20,84.57,14,59.2,46,194.5,0,146,0.0,21,88.79,0,0.0,88,372.09,5,21.14,486
Downtown Yonge East,168,506,2753.89,25,136.06,102,555.13,144,783.72,1,506,5.44,84,457.17,4,21.77,190,1034.07,24,130.62,1586
Church-Wellesley,167,308,1354.32,8,35.18,109,479.29,98,430.92,0,308,0.0,59,259.43,1,4.4,66,290.21,19,83.55,976
St Lawrence-East Bayfront-The Islands,166,268,867.2,13,42.07,128,414.19,98,317.11,0,268,0.0,45,145.61,3,9.71,159,514.5,17,55.01,999
Harbourfront-CityPlace,165,222,758.74,21,71.77,76,259.75,75,256.33,2,222,6.84,15,51.27,4,13.67,50,170.89,14,47.85,701
Wellington Place,164,281,1098.43,39,152.45,116,453.44,179,699.71,1,281,3.91,24,93.82,3,11.73,139,543.35,24,93.82,1087
Fort York-Liberty Village,163,93,448.67,16,77.19,66,318.41,46,221.92,0,93,0.0,14,67.54,1,4.82,44,212.27,4,19.3,377
West Queen West,162,96,671.05,12,83.88,81,566.2,63,440.37,1,96,6.99,8,55.92,0,0.0,39,272.61,7,48.93,403
Humber Bay Shores,161,82,385.16,19,89.24,38,178.49,19,89.24,0,82,0.0,8,37.58,1,4.7,28,131.52,11,51.67,288
Mimico-Queensway,160,205,1036.77,32,161.84,9,45.52,34,171.95,1,205,5.06,3,15.17,1,5.06,47,237.7,8,40.46,545
Etobicoke City Centre,159,142,584.7,102,420.0,17,70.0,56,230.59,0,142,0.0,19,78.23,3,12.35,148,609.4,23,94.7,652
Islington,158,79,324.53,50,205.4,13,53.4,43,176.64,0,79,0.0,16,65.73,1,4.11,72,295.77,7,28.76,360
Bendale South,157,79,705.23,8,71.42,0,0.0,11,98.2,0,79,0.0,3,26.78,3,26.78,24,214.25,1,8.93,208
Caledonia-Fairbank,109,50,481.42,8,77.03,4,38.51,10,96.28,0,50,0.0,7,67.4,2,19.26,19,182.94,2,19.26,152
Briar Hill-Belgravia,108,83,551.42,39,259.1,13,86.37,46,305.61,0,83,0.0,10,66.44,2,13.29,66,438.48,8,53.15,350
Oakwood Village,107,116,536.02,24,110.9,13,60.07,32,147.87,2,116,9.24,22,101.66,6,27.73,48,221.8,3,13.86,382
Humewood-Cedarvale,106,42,288.7,26,178.72,29,199.34,49,336.82,0,42,0.0,6,41.24,0,0.0,62,426.18,6,41.24,262
Lawrence Park North,105,46,303.91,23,151.96,17,112.32,19,125.53,0,46,0.0,12,79.28,0,0.0,46,303.91,1,6.61,210
Lawrence Park South,103,24,154.65,30,193.31,32,206.2,58,373.74,0,24,0.0,12,77.32,0,0.0,50,322.19,12,77.32,242
Forest Hill North,102,44,341.59,43,333.83,24,186.32,45,349.35,0,44,0.0,17,131.98,0,0.0,57,442.51,7,54.34,281
Forest Hill South,101,25,221.22,38,336.25,23,203.52,33,292.01,0,25,0.0,5,44.24,0,0.0,47,415.89,6,53.09,202
Yonge-Eglinton,100,91,712.61,17,133.12,38,297.57,34,266.25,0,91,0.0,9,70.48,0,0.0,42,328.9,7,54.82,329
Mount Pleasant East,99,42,248.2,19,112.28,36,212.74,37,218.65,0,42,0.0,15,88.64,0,0.0,53,313.2,4,23.64,248
Rosedale-Moore Park,98,159,756.89,52,247.54,76,361.78,100,476.03,0,159,0.0,26,123.77,1,4.76,51,242.78,10,47.6,634
Yonge-St.Clair,97,23,170.69,9,66.79,25,185.53,27,200.37,0,23,0.0,4,29.68,0,0.0,20,148.42,3,22.26,134
Casa Loma,96,65,557.37,20,171.5,24,205.8,36,308.69,0,65,0.0,3,25.72,0,0.0,29,248.67,7,60.02,249
Annex,95,277,868.5,39,122.28,169,529.88,204,639.62,0,277,0.0,43,134.82,0,0.0,138,432.68,32,100.33,1179
Wychwood,94,84,581.44,26,179.97,20,138.44,45,311.48,1,84,6.92,19,131.52,2,13.84,34,235.34,1,6.92,316
Corso Italia-Davenport,92,87,624.6,12,86.15,16,114.87,41,294.35,1,87,7.18,12,86.15,5,35.9,46,330.25,6,43.08,313
Weston-Pelham Park,91,102,905.14,19,168.6,6,53.24,30,266.22,0,102,0.0,4,35.5,4,35.5,36,319.46,3,26.62,306
Junction Area,90,103,701.87,36,245.32,21,143.1,51,347.53,0,103,0.0,12,81.77,0,0.0,52,354.34,6,40.89,384
Oakridge,121,158,1096.23,21,145.7,6,41.63,36,249.77,1,158,6.94,26,180.39,8,55.51,48,333.03,4,27.75,466
Clairlea-Birchmount,120,191,669.87,52,182.37,4,14.03,59,206.92,1,191,3.51,31,108.72,2,7.01,110,385.79,6,21.04,647
Wexford/Maryvale,119,168,571.84,89,302.94,12,40.85,81,275.71,1,168,3.4,29,98.71,3,10.21,133,452.7,11,37.44,695
Tam O'Shanter-Sullivan,118,132,464.02,38,133.58,13,45.7,54,189.83,1,132,3.52,18,63.28,2,7.03,57,200.37,3,10.55,450
Steeles,116,39,162.32,29,120.7,0,0.0,25,104.05,0,39,0.0,6,24.97,2,8.32,20,83.24,1,4.16,161
Mount Dennis,115,72,519.41,24,173.14,1,7.21,22,158.71,1,72,7.21,19,137.07,1,7.21,41,295.77,3,21.64,256
Lambton Baby Point,114,31,377.36,11,133.9,10,121.73,13,158.25,0,31,0.0,1,12.17,0,0.0,16,194.77,2,24.35,115
Weston,113,204,1047.66,78,400.58,10,51.36,24,123.25,3,204,15.41,27,138.66,5,25.68,88,451.93,10,51.36,653
Beechborough-Greenbrook,112,52,779.14,15,224.75,0,0.0,7,104.88,0,52,0.0,4,59.93,1,14.98,21,314.65,3,44.95,155
Rockcliffe-Smythe,111,126,548.18,62,269.74,1,4.35,37,160.97,2,126,8.7,14,60.91,5,21.75,66,287.14,4,17.4,443
Keelesdale-Eglinton West,110,79,672.51,23,195.79,5,42.56,23,195.79,0,79,0.0,11,93.64,2,17.03,31,263.9,3,25.54,256
Palmerston-Little Italy,80,51,366.8,15,107.88,63,453.11,48,345.22,0,51,0.0,6,43.15,0,0.0,49,352.42,4,28.77,287
University,79,84,1059.27,6,75.66,65,819.67,60,756.62,0,84,0.0,12,151.32,0,0.0,57,718.79,5,63.05,373
Kensington-Chinatown,78,416,2140.47,58,298.43,101,519.68,174,895.29,1,416,5.15,41,210.96,6,30.87,195,1003.34,27,138.92,1435
North St.James Town,74,228,1167.91,28,143.43,47,240.75,60,307.35,0,228,0.0,36,184.41,1,5.12,78,399.55,9,46.1,715
Moss Park,73,751,3176.82,39,164.97,107,452.62,202,854.48,2,751,8.46,132,558.38,5,21.15,166,702.2,16,67.68,2171
Regent Park,72,150,1155.54,11,84.74,30,231.11,28,215.7,1,150,7.7,16,123.26,7,53.92,42,323.55,4,30.81,439
Cabbagetown-South St.James Town,71,137,1169.34,15,128.03,49,418.23,70,597.47,1,137,8.54,15,128.03,0,0.0,55,469.44,3,25.61,482
South Riverdale,70,214,729.06,40,136.27,112,381.56,143,487.17,0,214,0.0,36,122.65,3,10.22,137,466.73,22,74.95,921
Blake-Jones,69,57,729.55,7,89.59,20,255.98,27,345.58,0,57,0.0,4,51.2,2,25.6,26,332.78,5,64.0,205
North Riverdale,68,34,283.97,13,108.58,36,300.68,34,283.97,0,34,0.0,15,125.28,0,0.0,37,309.03,2,16.7,205
Playter Estates-Danforth,67,75,952.99,7,88.95,32,406.61,50,635.32,0,75,0.0,7,88.95,1,12.71,31,393.9,7,88.95,285
Danforth,66,62,635.77,9,92.29,40,410.17,40,410.17,1,62,10.25,17,174.32,1,10.25,60,615.26,2,20.51,294
Greenwood-Coxwell,65,118,800.71,28,190.0,56,380.0,41,278.21,0,118,0.0,22,149.28,2,13.57,98,664.99,4,27.14,487
Woodbine Corridor,64,71,557.21,11,86.33,31,243.29,34,266.83,1,71,7.85,6,47.09,0,0.0,54,423.8,4,31.39,283
The Beaches,63,87,391.22,23,103.43,47,211.35,64,287.8,0,87,0.0,6,26.98,0,0.0,60,269.81,10,44.97,384
East End-Danforth,62,145,639.53,28,123.49,49,216.12,61,269.04,0,145,0.0,27,119.08,2,8.82,111,489.57,5,22.05,573
Taylor-Massey,61,112,710.66,14,88.83,17,107.87,31,196.7,0,112,0.0,27,171.32,3,19.04,56,355.33,8,50.76,380
Woodbine-Lumsden,60,31,378.6,4,48.85,7,85.49,12,146.56,0,31,0.0,6,73.28,0,0.0,38,464.09,1,12.21,130
Danforth East York,59,57,322.89,16,90.64,21,118.96,33,186.94,1,57,5.66,9,50.98,0,0.0,59,334.22,5,28.32,258
Old East York,58,30,317.33,8,84.62,8,84.62,15,158.66,0,30,0.0,5,52.89,1,10.58,28,296.17,4,42.31,129
Runnymede-Bloor West Village,89,32,303.32,17,161.14,8,75.83,29,274.88,0,32,0.0,7,66.35,0,0.0,15,142.18,3,28.44,143
High Park North,88,91,394.85,18,78.1,58,251.66,32,138.85,0,91,0.0,18,78.1,0,0.0,46,199.59,4,17.36,358
High Park-Swansea,87,77,321.56,41,171.22,20,83.52,50,208.8,0,77,0.0,10,41.76,2,8.35,50,208.8,8,33.41,335
Roncesvalles,86,121,788.99,16,104.33,47,306.47,67,436.88,0,121,0.0,24,156.49,2,13.04,52,339.07,4,26.08,454
South Parkdale,85,240,1058.34,16,70.56,48,211.67,89,392.47,0,240,0.0,16,70.56,3,13.23,40,176.39,13,57.33,705
Little Portugal,84,80,486.23,26,158.03,74,449.77,54,328.21,0,80,0.0,9,54.7,0,0.0,42,255.27,6,36.47,371
Dufferin Grove,83,78,655.85,16,134.53,36,302.7,56,470.87,1,78,8.41,19,159.76,3,25.22,41,344.74,4,33.63,332
Trinity-Bellwoods,81,107,646.02,14,84.53,80,483.0,86,519.23,1,107,6.04,21,126.79,2,12.08,31,187.16,8,48.3,457
Don Valley Village,47,98,350.6,35,125.21,6,21.47,30,107.33,2,98,7.16,23,82.28,0,0.0,55,196.77,6,21.47,353
Pleasant View,46,41,258.53,29,182.86,6,37.83,19,119.81,0,41,0.0,10,63.06,1,6.31,47,296.36,6,37.83,200
Flemingdon Park,44,132,568.4,17,73.2,4,17.22,12,51.67,0,132,0.0,5,21.53,14,60.29,28,120.57,3,12.92,347
Victoria Village,43,114,627.58,17,93.59,1,5.51,34,187.17,0,114,0.0,11,60.56,7,38.54,40,220.2,5,27.53,343
Banbury-Don Mills,42,78,275.54,51,180.16,6,21.2,41,144.84,0,78,0.0,7,24.73,1,3.53,50,176.63,7,24.73,319
Bridle Path-Sunnybrook-York Mills,41,46,459.45,15,149.82,11,109.87,30,299.64,0,46,0.0,6,59.93,3,29.96,39,389.53,6,59.93,202
St.Andrew-Windfields,40,51,288.64,33,186.77,16,90.55,50,282.98,0,51,0.0,11,62.26,1,5.66,60,339.58,4,22.64,277
Bedford Park-Nortown,39,52,224.52,81,349.73,8,34.54,63,272.01,0,52,0.0,18,77.72,1,4.32,111,479.25,10,43.18,396
Lansing-Westgate,38,97,583.81,47,282.88,11,66.21,39,234.73,0,97,0.0,11,66.21,1,6.02,85,511.59,8,48.15,396
Willowdale West,37,80,450.02,45,253.14,13,73.13,23,129.38,0,80,0.0,25,140.63,1,5.63,73,410.64,9,50.63,349
Newtonbrook West,36,177,715.76,61,246.67,23,93.01,31,125.36,0,177,0.0,23,93.01,5,20.22,96,388.21,9,36.39,602
Westminster-Branson,35,92,341.44,49,181.85,14,51.96,15,55.67,0,92,0.0,17,63.09,1,3.71,70,259.79,6,22.27,356
Bathurst Manor,34,61,366.7,46,276.53,12,72.14,27,162.31,0,61,0.0,7,42.08,1,6.01,58,348.66,7,42.08,280
Clanton Park,33,77,426.12,43,237.96,11,60.87,33,182.62,0,77,0.0,16,88.54,4,22.14,75,415.05,5,27.67,341
Englemount-Lawrence,32,102,456.4,31,138.71,33,147.66,34,152.13,1,102,4.47,23,102.91,10,44.74,69,308.74,8,35.8,413
Yorkdale-Glen Park,31,157,907.78,88,508.82,33,190.81,75,433.65,1,157,5.78,40,231.28,15,86.73,129,745.88,18,104.08,713
Brookhaven-Amesbury,30,88,484.34,57,313.72,1,5.5,33,181.63,0,88,0.0,16,88.06,0,0.0,61,335.74,9,49.53,353
Maple Leaf,29,30,288.74,18,173.24,2,19.25,10,96.25,0,30,0.0,2,19.25,1,9.62,31,298.36,2,19.25,126
Rustic,28,64,645.16,22,221.77,5,50.4,15,151.21,0,64,0.0,8,80.65,7,70.56,35,352.82,5,50.4,225
York University Heights,27,351,1188.5,187,633.19,39,132.06,105,355.53,1,351,3.39,47,159.14,12,40.63,262,887.14,42,142.21,1397
Glenfield-Jane Heights,25,274,877.5,120,384.31,14,44.84,50,160.13,1,274,3.2,48,153.72,33,105.68,138,441.95,19,60.85,971
Broadview North,57,62,531.6,7,60.02,35,300.09,25,214.35,0,62,0.0,3,25.72,0,0.0,32,274.37,6,51.44,232
Leaside-Bennington,56,30,174.48,43,250.09,48,279.17,40,232.64,0,30,0.0,8,46.53,0,0.0,43,250.09,7,40.71,249
Thorncliffe Park,55,97,452.32,20,93.26,15,69.95,41,191.19,2,97,9.33,5,23.32,9,41.97,26,121.24,3,13.99,315
O'Connor-Parkview,54,114,589.51,20,103.42,6,31.03,25,129.28,0,114,0.0,19,98.25,1,5.17,78,403.35,10,51.71,387
Henry Farm,53,84,415.72,20,98.98,12,59.39,33,163.32,0,84,0.0,6,29.69,2,9.9,40,197.96,6,29.69,287
Bayview Village,52,70,300.44,30,128.76,46,197.43,30,128.76,1,70,4.29,18,77.26,1,4.29,59,253.23,12,51.5,337
Newtonbrook East,50,64,385.4,44,264.96,1,6.02,38,228.83,0,64,0.0,15,90.33,1,6.02,50,301.1,11,66.24,288
Bayview Woods-Steeles,49,33,253.75,16,123.03,3,23.07,33,253.75,0,33,0.0,2,15.38,1,7.69,33,253.75,2,15.38,156
Hillcrest Village,48,53,312.96,24,141.72,0,0.0,18,106.29,0,53,0.0,14,82.67,0,0.0,30,177.15,8,47.24,200
Alderwood,20,37,287.04,28,217.22,8,62.06,43,333.59,0,37,0.0,12,93.1,0,0.0,47,364.62,5,38.79,217
Long Branch,19,68,587.98,24,207.52,8,69.17,34,293.99,0,68,0.0,16,138.35,0,0.0,42,363.16,4,34.59,264
New Toronto,18,89,750.11,21,176.99,16,134.85,41,345.55,0,89,0.0,11,92.71,4,33.71,40,337.13,5,42.14,316
Stonegate-Queensway,16,104,394.21,50,189.52,14,53.07,35,132.67,0,104,0.0,20,75.81,0,0.0,96,363.88,5,18.95,428
Kingsway South,15,10,108.33,17,184.16,12,130.0,21,227.49,0,10,0.0,4,43.33,0,0.0,15,162.5,3,32.5,92
Etobicoke West Mall,13,62,493.63,10,79.62,2,15.92,14,111.46,1,62,7.96,9,71.66,6,47.77,29,230.89,7,55.73,202
Markland Wood,12,42,388.21,29,268.05,1,9.24,12,110.92,0,42,0.0,17,157.13,0,0.0,16,147.89,7,64.7,166
Eringate-Centennial-West Deane,11,43,225.77,51,267.77,4,21.0,12,63.01,0,43,0.0,19,99.76,4,21.0,37,194.27,4,21.0,217
Princess-Rosethorn,10,20,174.69,20,174.69,2,17.47,12,104.81,0,20,0.0,9,78.61,1,8.73,36,314.44,4,34.94,124
Edenbridge-Humber Valley,9,35,219.64,37,232.19,4,25.1,23,144.34,0,35,0.0,9,56.48,1,6.28,27,169.44,1,6.28,172
Humber Heights-Westmount,8,23,211.73,23,211.73,1,9.21,9,82.85,0,23,0.0,2,18.41,0,0.0,36,331.4,1,9.21,118
Willowridge-Martingrove-Richview,7,98,425.0,70,303.57,1,4.34,21,91.07,0,98,0.0,15,65.05,7,30.36,44,190.81,4,17.35,358
Kingsview Village-The Westway,6,100,439.46,61,268.07,5,21.97,14,61.52,0,100,0.0,7,30.76,2,8.79,66,290.05,7,30.76,362
Elms-Old Rexdale,5,49,506.04,42,433.75,2,20.65,13,134.26,0,49,0.0,7,72.29,0,0.0,35,361.46,2,20.65,199
Rexdale-Kipling,4,49,454.84,44,408.43,1,9.28,18,167.08,0,49,0.0,14,129.95,1,9.28,42,389.86,1,9.28,219
Thistletown-Beaumond Heights,3,56,537.69,43,412.87,0,0.0,11,105.62,0,56,0.0,9,86.41,1,9.6,55,528.08,5,48.01,236
Mount Olive-Silverstone-Jamestown,2,206,626.62,87,264.64,10,30.42,18,54.75,3,206,9.13,31,94.3,18,54.75,96,292.02,8,24.33,683
West Humber-Clairville,1,248,709.36,405,1158.43,5,14.3,111,317.5,2,248,5.72,76,217.39,5,14.3,374,1069.76,56,160.18,1530
Black Creek,24,269,1216.86,82,370.94,3,13.57,25,113.09,3,269,13.57,26,117.62,19,85.95,88,398.08,16,72.38,800
Pelmo Park-Humberlea,23,54,468.55,59,511.93,5,43.38,20,173.54,0,54,0.0,4,34.71,4,34.71,48,416.49,10,86.77,258
Humbermede,22,84,485.97,75,433.9,4,23.14,33,190.92,0,84,0.0,17,98.35,6,34.71,57,329.77,10,57.85,370
Humber Summit,21,100,790.64,111,877.61,1,7.91,26,205.57,0,100,0.0,26,205.57,4,31.63,94,743.2,23,181.85,485
