Neighbourhood Name                   , Neighbourhood Number, TSNS 2020 Designation                                         , Total_Population, Population_0_14, Population_15_64, Population_65_plus, Average_Age, Median_Age, Median_Income_2020, Average_Income_2020, Median_After_Tax_Income_2020, Average_After_Tax_Income_2020, Youth_Ratio, Working_Age_Ratio, Senior_Ratio
West Humber-Clairville               ,                    1, Not an NIA or Emerging Neighbourhood                          ,            33300,            4295,            23640,               5360,        40.5,       38.0,              33600,               40560,                        31600,                         35800,        12.9,              71.0,         16.1
Mount Olive-Silverstone-Jamestown    ,                    2, Neighbourhood Improvement Area                                ,            31345,            5690,            21490,               4170,        37.8,       36.0,              29600,               35000,                        28400,                         31760,        18.2,              68.6,         13.3
Thistletown-Beaumond Heights         ,                    3, Neighbourhood Improvement Area                                ,             9850,            1495,             6615,               1740,        41.0,       39.2,              32800,               41520,                        30600,                         36360,        15.2,              67.2,         17.7
Rexdale-Kipling                      ,                    4, Not an NIA or Emerging Neighbourhood                          ,            10375,            1575,             6950,               1850,        41.9,       42.0,              33600,               42040,                        31800,                         36880,        15.2,              67.0,         17.8
Elms-Old Rexdale                     ,                    5, Neighbourhood Improvement Area                                ,             9355,            1610,             6355,               1390,        39.6,       38.4,              34400,               41240,                        32400,                         36440,        17.2,              67.9,         14.9
Kingsview Village-The Westway        ,                    6, Neighbourhood Improvement Area                                ,            22005,            3915,            14385,               3705,        40.1,       38.8,              34400,               44880,                        32400,                         38640,        17.8,              65.4,         16.8
Willowridge-Martingrove-Richview     ,                    7, Not an NIA or Emerging Neighbourhood                          ,            22445,            3500,            13865,               5085,        44.0,       44.4,              40800,               53750,                        37200,                         45160,        15.6,              61.8,         22.7
Humber Heights-Westmount             ,                    8, Emerging Neighbourhood                                        ,            10005,            1370,             6245,               2385,        45.5,       47.2,              40400,               60900,                        36400,                         50160,        13.7,              62.4,         23.8
Edenbridge-Humber Valley             ,                    9, Not an NIA or Emerging Neighbourhood                          ,            15190,            2070,             9650,               3470,        45.1,       46.8,              48400,               98200,                        42400,                         68700,        13.6,              63.5,         22.8
Princess-Rosethorn                   ,                   10, Not an NIA or Emerging Neighbourhood                          ,            11170,            1750,             7110,               2310,        43.7,       46.0,              58800,              101900,                        50400,                         70900,        15.7,              63.7,         20.7
Eringate-Centennial-West Deane       ,                   11, Not an NIA or Emerging Neighbourhood                          ,            18450,            2640,            11820,               3985,        44.6,       46.4,              44400,               57000,                        40000,                         47240,        14.3,              64.1,         21.6
Markland Wood                        ,                   12, Not an NIA or Emerging Neighbourhood                          ,            10365,            1315,             6290,               2765,        47.5,       50.8,              46800,               71900,                        42800,                         55800,        12.7,              60.7,         26.7
Etobicoke West Mall                  ,                   13, Not an NIA or Emerging Neighbourhood                          ,            11865,            1780,             8165,               1920,        41.0,       39.6,              39200,               48240,                        35600,                         41360,        15.0,              68.8,         16.2
Kingsway South                       ,                   15, Not an NIA or Emerging Neighbourhood                          ,             8855,            1435,             5355,               2065,        44.7,       48.0,              74500,              153000,                        61600,                        102400,        16.2,              60.5,         23.3
Stonegate-Queensway                  ,                   16, Not an NIA or Emerging Neighbourhood                          ,            25650,            4225,            16795,               4635,        42.5,       43.6,              48400,               78900,                        43200,                         59250,        16.5,              65.5,         18.1
New Toronto                          ,                   18, Not an NIA or Emerging Neighbourhood                          ,            11345,            1645,             7880,               1810,        41.1,       40.4,              37600,               52450,                        34800,                         43520,        14.5,              69.5,         16.0
Long Branch                          ,                   19, Not an NIA or Emerging Neighbourhood                          ,            11360,            1595,             8115,               1650,        40.9,       39.6,              46000,               61500,                        41200,                         48680,        14.0,              71.4,         14.5
Alderwood                            ,                   20, Not an NIA or Emerging Neighbourhood                          ,            12595,            2035,             8280,               2280,        42.7,       43.2,              45200,               60200,                        40800,                         49080,        16.2,              65.7,         18.1
Humber Summit                        ,                   21, Neighbourhood Improvement Area                                ,            12185,            1840,             7935,               2410,        42.0,       40.8,              31200,               38400,                        29800,                         34080,        15.1,              65.1,         19.8
Humbermede                           ,                   22, Neighbourhood Improvement Area                                ,            16955,            3025,            11520,               2415,        38.8,       37.6,              32400,               38280,                        30600,                         34240,        17.8,              67.9,         14.2
Pelmo Park-Humberlea                 ,                   23, Not an NIA or Emerging Neighbourhood                          ,            11290,            1690,             7830,               1770,        41.2,       40.8,              39600,               49000,                        35200,                         41720,        15.0,              69.4,         15.7
Black Creek                          ,                   24, Neighbourhood Improvement Area                                ,            21145,            4005,            14125,               3010,        38.6,       37.6,              29400,               33720,                        28200,                         30800,        18.9,              66.8,         14.2
Glenfield-Jane Heights               ,                   25, Neighbourhood Improvement Area                                ,            30020,            4950,            19925,               5150,        40.8,       40.0,              30400,               35840,                        29000,                         32480,        16.5,              66.4,         17.2
York University Heights              ,                   27, Neighbourhood Improvement Area                                ,            28255,            3860,            20675,               3720,        38.9,       35.6,              32400,               39200,                        30600,                         34680,        13.7,              73.2,         13.2
Rustic                               ,                   28, Neighbourhood Improvement Area                                ,             9390,            1625,             6050,               1715,        41.3,       40.4,              31400,               40120,                        29800,                         35480,        17.3,              64.4,         18.3
Maple Leaf                           ,                   29, Not an NIA or Emerging Neighbourhood                          ,             9845,            1455,             6550,               1835,        43.0,       43.6,              37200,               47560,                        34000,                         40600,        14.8,              66.5,         18.6
Brookhaven-Amesbury                  ,                   30, Not an NIA or Emerging Neighbourhood                          ,            17495,            3065,            12000,               2430,        39.3,       38.4,              34400,               42240,                        32400,                         36920,        17.5,              68.6,         13.9
Yorkdale-Glen Park                   ,                   31, Emerging Neighbourhood                                        ,            16625,            2060,            11600,               2965,        42.0,       39.6,              36400,               46960,                        33600,                         40080,        12.4,              69.8,         17.8
Englemount-Lawrence                  ,                   32, Emerging Neighbourhood                                        ,            21285,            4310,            13380,               3605,        39.2,       38.4,              37200,               63450,                        34400,                         50960,        20.2,              62.9,         16.9
Clanton Park                         ,                   33, Not an NIA or Emerging Neighbourhood                          ,            17620,            2845,            12230,               2545,        39.7,       38.8,              42000,               62750,                        38000,                         50080,        16.1,              69.4,         14.4
Bathurst Manor                       ,                   34, Not an NIA or Emerging Neighbourhood                          ,            15955,            2275,            10855,               2820,        42.3,       42.4,              37600,               54400,                        34800,                         42560,        14.3,              68.0,         17.7
Westminster-Branson                  ,                   35, Emerging Neighbourhood                                        ,            25705,            3385,            17015,               5310,        43.8,       44.0,              33600,               43360,                        31200,                         37600,        13.2,              66.2,         20.7
Newtonbrook West                     ,                   36, Not an NIA or Emerging Neighbourhood                          ,            23805,            2605,            16895,               4305,        43.1,       42.0,              32800,               43440,                        30600,                         37200,        10.9,              71.0,         18.1
Willowdale West                      ,                   37, Not an NIA or Emerging Neighbourhood                          ,            17160,            1770,            11960,               3435,        43.2,       40.0,              37600,               56900,                        34800,                         46040,        10.3,              69.7,         20.0
Lansing-Westgate                     ,                   38, Not an NIA or Emerging Neighbourhood                          ,            15910,            2325,            11155,               2435,        40.5,       39.6,              45200,               77300,                        40000,                         58350,        14.6,              70.1,         15.3
Bedford Park-Nortown                 ,                   39, Not an NIA or Emerging Neighbourhood                          ,            22145,            3985,            13770,               4385,        42.1,       44.0,              54000,              127100,                        47200,                         87200,        18.0,              62.2,         19.8
St.Andrew-Windfields                 ,                   40, Not an NIA or Emerging Neighbourhood                          ,            16960,            2430,            10955,               3575,        43.6,       45.2,              46400,              102300,                        41200,                         73100,        14.3,              64.6,         21.1
Bridle Path-Sunnybrook-York Mills    ,                   41, Not an NIA or Emerging Neighbourhood                          ,             8940,            1315,             5435,               2185,        45.1,       49.2,              72000,              237600,                        60000,                        141200,        14.7,              60.8,         24.4
Banbury-Don Mills                    ,                   42, Not an NIA or Emerging Neighbourhood                          ,            27155,            3470,            16760,               6925,        46.7,       48.4,              46400,               77800,                        41600,                         59000,        12.8,              61.7,         25.5
Victoria Village                     ,                   43, Neighbourhood Improvement Area                                ,            17365,            2710,            11300,               3355,        42.4,       42.4,              34000,               44280,                        32000,                         38240,        15.6,              65.1,         19.3
Flemingdon Park                      ,                   44, Neighbourhood Improvement Area                                ,            22530,            4155,            15135,               3240,        38.2,       36.0,              30400,               38040,                        28800,                         33720,        18.4,              67.2,         14.4
Pleasant View                        ,                   46, Not an NIA or Emerging Neighbourhood                          ,            15220,            1810,            10060,               3350,        44.6,       45.2,              34400,               45400,                        32000,                         38960,        11.9,              66.1,         22.0
Don Valley Village                   ,                   47, Not an NIA or Emerging Neighbourhood                          ,            26775,            3825,            17995,               4950,        42.0,       41.2,              34800,               46280,                        32400,                         39760,        14.3,              67.2,         18.5
Hillcrest Village                    ,                   48, Not an NIA or Emerging Neighbourhood                          ,            16345,            1940,             9700,               4695,        47.5,       49.6,              34400,               49280,                        31800,                         41000,        11.9,              59.3,         28.7
Bayview Woods-Steeles                ,                   49, Not an NIA or Emerging Neighbourhood                          ,            12085,            1315,             7350,               3425,        47.5,       50.0,              38000,               56350,                        34400,                         46120,        10.9,              60.8,         28.3
Newtonbrook East                     ,                   50, Not an NIA or Emerging Neighbourhood                          ,            15345,            1570,            10655,               3120,        43.9,       42.4,              34000,               52150,                        31800,                         42920,        10.2,              69.4,         20.3
Bayview Village                      ,                   52, Not an NIA or Emerging Neighbourhood                          ,            22330,            2390,            15955,               3980,        42.2,       39.2,              43200,               59350,                        38800,                         46960,        10.7,              71.5,         17.8
Henry Farm                           ,                   53, Not an NIA or Emerging Neighbourhood                          ,            19840,            2870,            15110,               1860,        35.7,       32.8,              38400,               49360,                        35600,                         41680,        14.5,              76.2,          9.4
O`Connor Parkview                    ,                   54, Not an NIA or Emerging Neighbourhood                          ,            18405,            2905,            12410,               3090,        41.5,       42.0,              37600,               53550,                        34800,                         44640,        15.8,              67.4,         16.8
Thorncliffe Park                     ,                   55, Neighbourhood Improvement Area                                ,            20400,            4975,            13125,               2300,        35.1,       34.0,              29400,               37680,                        28200,                         33640,        24.4,              64.3,         11.3
Leaside-Bennington                   ,                   56, Not an NIA or Emerging Neighbourhood                          ,            16535,            2905,            10870,               2760,        41.6,       44.4,              64000,              141600,                        54400,                         95000,        17.6,              65.7,         16.7
Broadview North                      ,                   57, Not an NIA or Emerging Neighbourhood                          ,            10955,            1465,             7615,               1880,        42.6,       42.4,              38800,               54050,                        35600,                         44520,        13.4,              69.5,         17.2
Old East York                        ,                   58, Not an NIA or Emerging Neighbourhood                          ,             9160,            1420,             6070,               1670,        43.0,       44.0,              44400,               63800,                        40000,                         51750,        15.5,              66.3,         18.2
Danforth-East York                   ,                   59, Not an NIA or Emerging Neighbourhood                          ,            17065,            3070,            11155,               2840,        41.2,       42.0,              46400,               67200,                        41200,                         53950,        18.0,              65.4,         16.6
Woodbine-Lumsden                     ,                   60, Not an NIA or Emerging Neighbourhood                          ,             7915,            1290,             5345,               1275,        41.5,       41.6,              46400,               61550,                        41200,                         50520,        16.3,              67.5,         16.1
Taylor Massey                        ,                   61, Neighbourhood Improvement Area                                ,            15025,            2680,            10600,               1740,        37.8,       37.2,              32400,               40720,                        30800,                         35960,        17.8,              70.5,         11.6
East End Danforth                    ,                   62, Not an NIA or Emerging Neighbourhood                          ,            21840,            3735,            15120,               2985,        40.1,       40.8,              46000,               66800,                        41200,                         53050,        17.1,              69.2,         13.7
The Beaches                          ,                   63, Not an NIA or Emerging Neighbourhood                          ,            21510,            3660,            14165,               3685,        42.0,       43.6,              61200,              108800,                        52000,                         76400,        17.0,              65.9,         17.1
Woodbine Corridor                    ,                   64, Not an NIA or Emerging Neighbourhood                          ,            12205,            2315,             8390,               1500,        39.3,       40.8,              50000,               72100,                        44800,                         56500,        19.0,              68.7,         12.3
Greenwood-Coxwell                    ,                   65, Not an NIA or Emerging Neighbourhood                          ,            14120,            2550,             9695,               1875,        39.3,       38.8,              44800,               64200,                        40000,                         51450,        18.1,              68.7,         13.3
Danforth                             ,                   66, Not an NIA or Emerging Neighbourhood                          ,             9305,            1535,             6115,               1655,        41.8,       41.6,              46400,               71600,                        40800,                         56300,        16.5,              65.7,         17.8
Playter Estates-Danforth             ,                   67, Not an NIA or Emerging Neighbourhood                          ,             7680,            1090,             5100,               1490,        43.2,       42.8,              49200,               83900,                        42400,                         62450,        14.2,              66.4,         19.4
North Riverdale                      ,                   68, Not an NIA or Emerging Neighbourhood                          ,            11290,            1790,             7565,               1935,        42.1,       43.2,              54400,               92800,                        46800,                         68400,        15.9,              67.0,         17.1
Blake-Jones                          ,                   69, Not an NIA or Emerging Neighbourhood                          ,             7475,            1260,             5170,               1050,        39.9,       40.4,              38400,               63050,                        34800,                         50200,        16.9,              69.2,         14.0
South Riverdale                      ,                   70, Not an NIA or Emerging Neighbourhood                          ,            27815,            3930,            20515,               3370,        39.9,       38.8,              48800,               74100,                        42800,                         57800,        14.1,              73.8,         12.1
Cabbagetown-South St. James Town     ,                   71, Not an NIA or Emerging Neighbourhood                          ,            11020,             900,             8005,               2120,        45.5,       45.2,              46800,               75200,                        41600,                         58350,         8.2,              72.6,         19.2
Regent Park                          ,                   72, Neighbourhood Improvement Area                                ,            12750,            1745,             9755,               1250,        37.6,       35.2,              33200,               48640,                        31400,                         41080,        13.7,              76.5,          9.8
Moss Park                            ,                   73, Not an NIA or Emerging Neighbourhood                          ,            21490,            1570,            17755,               2165,        39.1,       35.6,              42800,               66800,                        38800,                         52300,         7.3,              82.6,         10.1
North St. James Town                 ,                   74, Not an NIA or Emerging Neighbourhood                          ,            18535,            2165,            14470,               1900,        38.9,       36.4,              33600,               45280,                        31600,                         38840,        11.7,              78.1,         10.3
Kensington-Chinatown                 ,                   78, Not an NIA or Emerging Neighbourhood                          ,            18120,            1245,            14070,               2805,        40.6,       34.8,              32400,               53750,                        30200,                         42920,         6.9,              77.6,         15.5
University                           ,                   79, Not an NIA or Emerging Neighbourhood                          ,             6435,             505,             4875,               1050,        41.1,       36.0,              43200,               74100,                        39200,                         53700,         7.8,              75.8,         16.3
Palmerston-Little Italy              ,                   80, Not an NIA or Emerging Neighbourhood                          ,            13120,            1195,             9850,               2070,        41.3,       36.8,              43200,               70000,                        38800,                         55150,         9.1,              75.1,         15.8
Trinity-Bellwoods                    ,                   81, Not an NIA or Emerging Neighbourhood                          ,            15415,            1600,            11450,               2355,        41.5,       38.0,              40400,               67800,                        37200,                         52900,        10.4,              74.3,         15.3
Dufferin Grove                       ,                   83, Not an NIA or Emerging Neighbourhood                          ,            11215,            1210,             8385,               1615,        40.9,       38.0,              40800,               54900,                        36800,                         45320,        10.8,              74.8,         14.4
Little Portugal                      ,                   84, Not an NIA or Emerging Neighbourhood                          ,            15485,            1500,            12190,               1795,        39.0,       35.2,              46000,               64100,                        40800,                         51400,         9.7,              78.7,         11.6
South Parkdale                       ,                   85, Neighbourhood Improvement Area                                ,            20495,            1920,            16180,               2400,        40.2,       37.2,              35200,               48000,                        32800,                         40440,         9.4,              78.9,         11.7
Roncesvalles                         ,                   86, Not an NIA or Emerging Neighbourhood                          ,            14610,            2130,            10590,               1900,        40.3,       39.2,              45600,               70000,                        40800,                         55350,        14.6,              72.5,         13.0
High Park-Swansea                    ,                   87, Not an NIA or Emerging Neighbourhood                          ,            22665,            3385,            15555,               3720,        41.6,       40.8,              56400,               90300,                        49200,                         67500,        14.9,              68.6,         16.4
