AREA_NAME,HOOD_ID_2016,ASSAULT_2016,AUTOTHEFT_2016,BIKETHEFT_2016,BREAKENTER_2016,HOMICIDE_2016,ROBBERY_2016,SHOOTING_2016,THEFTFROMMV_2016,THEFTOVER_2016,TOTAL_CRIME_COUNT_2016,Reconciled_Neighbourhood,HOOD_ID_2021,ASSAULT_2021,AUTOTHEFT_2021,BIKETHEFT_2021,BREAKENTER_2021,HOMICIDE_2021,ROBBERY_2021,SHOOTING_2021,THEFTFROMMV_2021,THEFTOVER_2021,TOTAL_CRIME_COUNT_2021,total_population,ASSAULT_change,ASSAULT_percent_change,AUTOTHEFT_change,AUTOTHEFT_percent_change,BIKETHEFT_change,BIKETHEFT_percent_change,BREAKENTER_change,BREAKENTER_percent_change,HOMICIDE_change,HOMICIDE_percent_change,ROBBERY_change,ROBBERY_percent_change,SHOOTING_change,SHOOTING_percent_change,THEFTFROMMV_change,THEFTFROMMV_percent_change,THEFTOVER_change,THEFTOVER_percent_change,TOTAL_CRIME_COUNT_change,TOTAL_CRIME_COUNT_percent_change
Agincourt North,129.0,82.0,18.0,2.0,49.0,0.0,15.0,1.0,48.0,5.0,220.0,Agincourt North,129.0,62.0,52.0,2.0,18.0,0.0,7.0,0.0,32.0,2.0,175.0,27540.0,-20.0,-24.390243902439025,34.0,188.88888888888889,0.0,0.0,-31.0,-63.26530612244898,0.0,,-8.0,-53.333333333333336,-1.0,-100.0,-16.0,-33.33333333333333,-3.0,-60.0,-45.0,-20.454545454545457
Agincourt South-Malvern West,128.0,130.0,27.0,3.0,61.0,0.0,21.0,2.0,62.0,12.0,318.0,Agincourt South-Malvern West,128.0,152.0,39.0,10.0,44.0,1.0,19.0,5.0,86.0,6.0,362.0,24170.0,22.0,16.923076923076923,12.0,44.44444444444444,7.0,233.33333333333334,-17.0,-27.86885245901639,1.0,inf,-2.0,-9.523809523809524,3.0,150.0,24.0,38.70967741935484,-6.0,-50.0,44.0,13.836477987421384
Alderwood,20.0,39.0,17.0,3.0,26.0,0.0,10.0,0.0,45.0,10.0,150.0,Alderwood,20.0,27.0,31.0,0.0,17.0,0.0,2.0,0.0,47.0,4.0,128.0,12595.0,-12.0,-30.76923076923077,14.0,82.35294117647058,-3.0,-100.0,-9.0,-34.61538461538461,0.0,,-8.0,-80.0,0.0,,2.0,4.444444444444445,-6.0,-60.0,-22.0,-14.666666666666666
Annex,95.0,283.0,20.0,128.0,124.0,0.0,49.0,5.0,169.0,23.0,801.0,Annex,95.0,324.0,39.0,123.0,157.0,0.0,52.0,1.0,82.0,34.0,812.0,29300.0,41.0,14.487632508833922,19.0,95.0,-5.0,-3.90625,33.0,26.61290322580645,0.0,,3.0,6.122448979591836,-4.0,-80.0,-87.0,-51.4792899408284,11.0,47.82608695652174,11.0,1.373283395755306
Avondale,153.0,37.0,5.0,14.0,7.0,0.0,1.0,0.0,14.0,5.0,83.0,Avondale,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Banbury-Don Mills,42.0,84.0,8.0,4.0,57.0,0.0,18.0,2.0,48.0,11.0,232.0,Banbury-Don Mills,42.0,86.0,36.0,12.0,23.0,0.0,3.0,2.0,40.0,8.0,210.0,27155.0,2.0,2.380952380952381,28.0,350.0,8.0,200.0,-34.0,-59.64912280701754,0.0,,-15.0,-83.33333333333334,0.0,0.0,-8.0,-16.666666666666664,-3.0,-27.27272727272727,-22.0,-9.482758620689655
Bathurst Manor,34.0,72.0,25.0,4.0,33.0,0.0,11.0,0.0,34.0,4.0,183.0,Bathurst Manor,34.0,55.0,44.0,5.0,18.0,0.0,9.0,1.0,34.0,1.0,167.0,15955.0,-17.0,-23.61111111111111,19.0,76.0,1.0,25.0,-15.0,-45.45454545454545,0.0,,-2.0,-18.181818181818183,1.0,inf,0.0,0.0,-3.0,-75.0,-16.0,-8.743169398907105
,,,,,,,,,,,,Bay Street Corridor,339.0,471.0,39.0,225.0,150.0,1.0,71.0,0.0,84.0,36.0,1077.0,29315.0,,,,,,,,,,,,,,,,,,,,
Bay-Cloverhill,169.0,122.0,6.0,97.0,59.0,0.0,19.0,0.0,25.0,13.0,341.0,Bay-Cloverhill,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bayview Village,52.0,78.0,14.0,25.0,33.0,0.0,11.0,0.0,42.0,5.0,208.0,Bayview Village,52.0,71.0,42.0,11.0,29.0,0.0,4.0,3.0,45.0,9.0,214.0,22330.0,-7.0,-8.974358974358974,28.0,200.0,-14.0,-56.00000000000001,-4.0,-12.121212121212121,0.0,,-7.0,-63.63636363636363,3.0,inf,3.0,7.142857142857142,4.0,80.0,6.0,2.8846153846153846
Bayview Woods-Steeles,49.0,37.0,18.0,1.0,33.0,0.0,0.0,1.0,15.0,1.0,106.0,Bayview Woods-Steeles,49.0,26.0,27.0,1.0,10.0,0.0,2.0,0.0,26.0,2.0,94.0,12085.0,-11.0,-29.72972972972973,9.0,50.0,0.0,0.0,-23.0,-69.6969696969697,0.0,,2.0,inf,-1.0,-100.0,11.0,73.33333333333333,1.0,100.0,-12.0,-11.320754716981133
Bedford Park-Nortown,39.0,34.0,30.0,20.0,100.0,0.0,18.0,1.0,46.0,7.0,256.0,Bedford Park-Nortown,39.0,44.0,105.0,3.0,30.0,0.0,10.0,2.0,50.0,4.0,248.0,22145.0,10.0,29.411764705882355,75.0,250.0,-17.0,-85.0,-70.0,-70.0,0.0,,-8.0,-44.44444444444444,1.0,100.0,4.0,8.695652173913043,-3.0,-42.857142857142854,-8.0,-3.125
Beechborough-Greenbrook,112.0,63.0,9.0,1.0,11.0,0.0,25.0,1.0,9.0,4.0,123.0,Beechborough-Greenbrook,112.0,58.0,18.0,0.0,7.0,2.0,13.0,5.0,13.0,0.0,116.0,6260.0,-5.0,-7.936507936507936,9.0,100.0,-1.0,-100.0,-4.0,-36.36363636363637,2.0,inf,-12.0,-48.0,4.0,400.0,4.0,44.44444444444444,-4.0,-100.0,-7.0,-5.691056910569105
,,,,,,,,,,,,Bendale,313.0,190.0,91.0,7.0,23.0,0.0,56.0,7.0,67.0,7.0,448.0,29410.0,,,,,,,,,,,,,,,,,,,,
Bendale South,157.0,78.0,8.0,7.0,28.0,1.0,14.0,2.0,16.0,4.0,158.0,Bendale South,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bendale-Glen Andrew,156.0,174.0,42.0,4.0,30.0,2.0,49.0,3.0,45.0,8.0,357.0,Bendale-Glen Andrew,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Birchcliffe-Cliffside,122.0,198.0,15.0,22.0,76.0,0.0,25.0,0.0,93.0,6.0,435.0,Birchcliffe-Cliffside,122.0,142.0,31.0,11.0,42.0,0.0,14.0,1.0,68.0,4.0,313.0,22700.0,-56.0,-28.28282828282828,16.0,106.66666666666667,-11.0,-50.0,-34.0,-44.73684210526316,0.0,,-11.0,-44.0,1.0,inf,-25.0,-26.881720430107524,-2.0,-33.33333333333333,-122.0,-28.045977011494255
Black Creek,24.0,279.0,51.0,4.0,27.0,1.0,42.0,16.0,55.0,8.0,483.0,Black Creek,24.0,212.0,65.0,7.0,27.0,0.0,15.0,15.0,66.0,9.0,416.0,21145.0,-67.0,-24.014336917562723,14.0,27.450980392156865,3.0,75.0,0.0,0.0,-1.0,-100.0,-27.0,-64.28571428571429,-1.0,-6.25,11.0,20.0,1.0,12.5,-67.0,-13.871635610766045
Blake-Jones,69.0,64.0,5.0,11.0,23.0,1.0,11.0,4.0,21.0,0.0,140.0,Blake-Jones,69.0,47.0,5.0,19.0,27.0,0.0,13.0,1.0,13.0,2.0,127.0,7475.0,-17.0,-26.5625,0.0,0.0,8.0,72.72727272727273,4.0,17.391304347826086,-1.0,-100.0,2.0,18.181818181818183,-3.0,-75.0,-8.0,-38.095238095238095,2.0,inf,-13.0,-9.285714285714286
Briar Hill-Belgravia,108.0,81.0,18.0,7.0,31.0,0.0,28.0,2.0,32.0,4.0,203.0,Briar Hill-Belgravia,108.0,71.0,28.0,1.0,40.0,1.0,16.0,0.0,60.0,3.0,220.0,14575.0,-10.0,-12.345679012345679,10.0,55.55555555555556,-6.0,-85.71428571428571,9.0,29.03225806451613,1.0,inf,-12.0,-42.857142857142854,-2.0,-100.0,28.0,87.5,-1.0,-25.0,17.0,8.374384236453201
Bridle Path-Sunnybrook-York Mills,41.0,18.0,11.0,6.0,49.0,0.0,2.0,0.0,12.0,5.0,103.0,Bridle Path-Sunnybrook-York Mills,41.0,43.0,39.0,1.0,19.0,0.0,5.0,0.0,12.0,1.0,120.0,8940.0,25.0,138.88888888888889,28.0,254.54545454545453,-5.0,-83.33333333333334,-30.0,-61.224489795918366,0.0,,3.0,150.0,0.0,,0.0,0.0,-4.0,-80.0,17.0,16.50485436893204
Broadview North,57.0,46.0,7.0,16.0,16.0,0.0,11.0,1.0,24.0,2.0,123.0,Broadview North,57.0,55.0,11.0,10.0,18.0,1.0,10.0,1.0,22.0,1.0,129.0,10955.0,9.0,19.565217391304348,4.0,57.14285714285714,-6.0,-37.5,2.0,12.5,1.0,inf,-1.0,-9.090909090909092,0.0,0.0,-2.0,-8.333333333333332,-1.0,-50.0,6.0,4.878048780487805
Brookhaven-Amesbury,30.0,108.0,30.0,4.0,31.0,0.0,30.0,3.0,26.0,1.0,233.0,Brookhaven-Amesbury,30.0,123.0,49.0,7.0,25.0,3.0,15.0,4.0,47.0,5.0,278.0,17495.0,15.0,13.88888888888889,19.0,63.33333333333333,3.0,75.0,-6.0,-19.35483870967742,3.0,inf,-15.0,-50.0,1.0,33.33333333333333,21.0,80.76923076923077,4.0,400.0,45.0,19.313304721030043
Cabbagetown-South St.James Town,71.0,132.0,10.0,65.0,51.0,0.0,27.0,0.0,108.0,7.0,400.0,Cabbagetown-South St.James Town,71.0,125.0,5.0,38.0,68.0,1.0,14.0,0.0,50.0,7.0,308.0,,-7.0,-5.303030303030303,-5.0,-50.0,-27.0,-41.53846153846154,17.0,33.33333333333333,1.0,inf,-13.0,-48.148148148148145,0.0,,-58.0,-53.70370370370371,0.0,0.0,-92.0,-23.0
Caledonia-Fairbank,109.0,58.0,10.0,5.0,13.0,0.0,12.0,0.0,11.0,1.0,110.0,Caledonia-Fairbank,109.0,64.0,8.0,3.0,10.0,0.0,2.0,2.0,20.0,5.0,114.0,10015.0,6.0,10.344827586206897,-2.0,-20.0,-2.0,-40.0,-3.0,-23.076923076923077,0.0,,-10.0,-83.33333333333334,2.0,inf,9.0,81.81818181818183,4.0,400.0,4.0,3.6363636363636362
Casa Loma,96.0,43.0,5.0,15.0,19.0,0.0,2.0,0.0,23.0,7.0,114.0,Casa Loma,96.0,46.0,21.0,18.0,35.0,0.0,1.0,1.0,8.0,4.0,134.0,11350.0,3.0,6.976744186046512,16.0,320.0,3.0,20.0,16.0,84.21052631578947,0.0,,-1.0,-50.0,1.0,inf,-15.0,-65.21739130434783,-3.0,-42.857142857142854,20.0,17.543859649122805
Centennial Scarborough,133.0,48.0,5.0,6.0,18.0,0.0,11.0,2.0,47.0,1.0,138.0,Centennial Scarborough,133.0,37.0,23.0,0.0,5.0,0.0,6.0,0.0,36.0,2.0,109.0,13380.0,-11.0,-22.916666666666664,18.0,360.0,-6.0,-100.0,-13.0,-72.22222222222221,0.0,,-5.0,-45.45454545454545,-2.0,-100.0,-11.0,-23.404255319148938,1.0,100.0,-29.0,-21.014492753623188
Church-Wellesley,167.0,307.0,9.0,98.0,62.0,3.0,51.0,1.0,67.0,12.0,610.0,Church-Wellesley,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Church-Yonge Corridor,335.0,997.0,78.0,263.0,248.0,0.0,137.0,9.0,172.0,47.0,1951.0,40020.0,,,,,,,,,,,,,,,,,,,,
Clairlea-Birchmount,120.0,241.0,47.0,8.0,87.0,1.0,44.0,0.0,109.0,18.0,555.0,Clairlea-Birchmount,120.0,231.0,49.0,12.0,57.0,1.0,9.0,2.0,140.0,14.0,515.0,26840.0,-10.0,-4.149377593360995,2.0,4.25531914893617,4.0,50.0,-30.0,-34.48275862068966,0.0,0.0,-35.0,-79.54545454545455,2.0,inf,31.0,28.440366972477065,-4.0,-22.22222222222222,-40.0,-7.207207207207207
Clanton Park,33.0,55.0,50.0,1.0,41.0,1.0,4.0,0.0,40.0,6.0,198.0,Clanton Park,33.0,94.0,90.0,12.0,36.0,1.0,13.0,0.0,74.0,7.0,327.0,17620.0,39.0,70.9090909090909,40.0,80.0,11.0,1100.0,-5.0,-12.195121951219512,0.0,0.0,9.0,225.0,0.0,,34.0,85.0,1.0,16.666666666666664,129.0,65.15151515151516
Cliffcrest,123.0,110.0,11.0,7.0,59.0,0.0,25.0,0.0,63.0,3.0,278.0,Cliffcrest,123.0,98.0,31.0,2.0,30.0,1.0,13.0,0.0,73.0,3.0,251.0,16130.0,-12.0,-10.909090909090908,20.0,181.8181818181818,-5.0,-71.42857142857143,-29.0,-49.152542372881356,1.0,inf,-12.0,-48.0,0.0,,10.0,15.873015873015872,0.0,0.0,-27.0,-9.712230215827338
Corso Italia-Davenport,92.0,71.0,8.0,9.0,15.0,0.0,30.0,1.0,27.0,2.0,163.0,Corso Italia-Davenport,92.0,119.0,24.0,12.0,31.0,0.0,1.0,0.0,23.0,4.0,214.0,13200.0,48.0,67.6056338028169,16.0,200.0,3.0,33.33333333333333,16.0,106.66666666666667,0.0,,-29.0,-96.66666666666667,-1.0,-100.0,-4.0,-14.814814814814813,2.0,100.0,51.0,31.28834355828221
Danforth,66.0,76.0,6.0,28.0,41.0,1.0,21.0,1.0,20.0,4.0,198.0,Danforth,66.0,92.0,22.0,66.0,51.0,0.0,12.0,0.0,51.0,5.0,299.0,9305.0,16.0,21.052631578947366,16.0,266.66666666666663,38.0,135.71428571428572,10.0,24.390243902439025,-1.0,-100.0,-9.0,-42.857142857142854,-1.0,-100.0,31.0,155.0,1.0,25.0,101.0,51.010101010101
Danforth East York,59.0,41.0,12.0,20.0,42.0,0.0,5.0,0.0,43.0,4.0,167.0,Danforth East York,59.0,58.0,16.0,22.0,23.0,0.0,5.0,1.0,58.0,4.0,187.0,17065.0,17.0,41.46341463414634,4.0,33.33333333333333,2.0,10.0,-19.0,-45.23809523809524,0.0,,0.0,0.0,1.0,inf,15.0,34.883720930232556,0.0,0.0,20.0,11.976047904191617
Don Valley Village,47.0,137.0,27.0,2.0,66.0,0.0,26.0,1.0,65.0,8.0,332.0,Don Valley Village,47.0,125.0,34.0,17.0,31.0,0.0,17.0,2.0,63.0,11.0,300.0,26775.0,-12.0,-8.75912408759124,7.0,25.925925925925924,15.0,750.0,-35.0,-53.03030303030303,0.0,,-9.0,-34.61538461538461,1.0,100.0,-2.0,-3.076923076923077,3.0,37.5,-32.0,-9.63855421686747
Dorset Park,126.0,196.0,44.0,3.0,71.0,0.0,58.0,10.0,67.0,12.0,461.0,Dorset Park,126.0,141.0,49.0,8.0,38.0,3.0,17.0,6.0,92.0,4.0,358.0,24305.0,-55.0,-28.061224489795915,5.0,11.363636363636363,5.0,166.66666666666669,-33.0,-46.478873239436616,3.0,inf,-41.0,-70.6896551724138,-4.0,-40.0,25.0,37.3134328358209,-8.0,-66.66666666666666,-103.0,-22.342733188720175
Dovercourt Village,172.0,92.0,18.0,55.0,38.0,0.0,16.0,2.0,51.0,5.0,277.0,Dovercourt Village,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Dovercourt-Wallace Emerson-Junction,343.0,297.0,44.0,63.0,95.0,0.0,33.0,6.0,71.0,10.0,619.0,35560.0,,,,,,,,,,,,,,,,,,,,
Downsview,155.0,128.0,38.0,9.0,28.0,0.0,13.0,2.0,61.0,3.0,282.0,Downsview,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Downsview-Roding-CFB,309.0,430.0,176.0,15.0,91.0,0.0,40.0,9.0,169.0,23.0,953.0,39390.0,,,,,,,,,,,,,,,,,,,,
Downtown Yonge East,168.0,346.0,16.0,115.0,85.0,1.0,100.0,3.0,141.0,30.0,837.0,Downtown Yonge East,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dufferin Grove,83.0,83.0,7.0,42.0,26.0,1.0,18.0,1.0,38.0,3.0,219.0,Dufferin Grove,83.0,79.0,20.0,28.0,29.0,0.0,4.0,1.0,23.0,3.0,187.0,11215.0,-4.0,-4.819277108433735,13.0,185.71428571428572,-14.0,-33.33333333333333,3.0,11.538461538461538,-1.0,-100.0,-14.0,-77.77777777777779,0.0,0.0,-15.0,-39.473684210526315,0.0,0.0,-32.0,-14.61187214611872
East End-Danforth,62.0,172.0,23.0,51.0,77.0,0.0,42.0,2.0,78.0,11.0,456.0,East End-Danforth,62.0,184.0,39.0,42.0,67.0,2.0,28.0,2.0,83.0,8.0,455.0,21840.0,12.0,6.976744186046512,16.0,69.56521739130434,-9.0,-17.647058823529413,-10.0,-12.987012987012985,2.0,inf,-14.0,-33.33333333333333,0.0,0.0,5.0,6.41025641025641,-3.0,-27.27272727272727,-1.0,-0.21929824561403508
East L'Amoreaux,148.0,82.0,13.0,2.0,20.0,1.0,17.0,2.0,28.0,2.0,167.0,East L'Amoreaux,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
East Willowdale,152.0,56.0,32.0,14.0,54.0,0.0,14.0,0.0,35.0,3.0,208.0,East Willowdale,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Edenbridge-Humber Valley,9.0,29.0,28.0,5.0,46.0,0.0,5.0,2.0,47.0,2.0,164.0,Edenbridge-Humber Valley,9.0,35.0,30.0,6.0,16.0,0.0,1.0,2.0,24.0,2.0,116.0,15190.0,6.0,20.689655172413794,2.0,7.142857142857142,1.0,20.0,-30.0,-65.21739130434783,0.0,,-4.0,-80.0,0.0,0.0,-23.0,-48.93617021276596,0.0,0.0,-48.0,-29.268292682926827
Eglinton East,138.0,208.0,21.0,2.0,65.0,0.0,46.0,3.0,42.0,6.0,393.0,Eglinton East,138.0,162.0,42.0,2.0,30.0,3.0,17.0,8.0,50.0,1.0,315.0,22535.0,-46.0,-22.115384615384613,21.0,100.0,0.0,0.0,-35.0,-53.84615384615385,3.0,inf,-29.0,-63.04347826086957,5.0,166.66666666666669,8.0,19.047619047619047,-5.0,-83.33333333333334,-78.0,-19.84732824427481
Elms-Old Rexdale,5.0,69.0,16.0,2.0,10.0,0.0,21.0,4.0,24.0,0.0,146.0,Elms-Old Rexdale,5.0,69.0,51.0,0.0,10.0,0.0,7.0,7.0,18.0,3.0,165.0,9355.0,0.0,0.0,35.0,218.75,-2.0,-100.0,0.0,0.0,0.0,,-14.0,-66.66666666666666,3.0,75.0,-6.0,-25.0,3.0,inf,19.0,13.013698630136986
Englemount-Lawrence,32.0,130.0,23.0,18.0,56.0,0.0,37.0,16.0,37.0,7.0,324.0,Englemount-Lawrence,32.0,88.0,37.0,13.0,23.0,1.0,7.0,4.0,62.0,9.0,244.0,21285.0,-42.0,-32.30769230769231,14.0,60.86956521739131,-5.0,-27.77777777777778,-33.0,-58.92857142857143,1.0,inf,-30.0,-81.08108108108108,-12.0,-75.0,25.0,67.56756756756756,2.0,28.57142857142857,-80.0,-24.691358024691358
Eringate-Centennial-West Deane,11.0,61.0,30.0,4.0,28.0,0.0,13.0,3.0,42.0,4.0,185.0,Eringate-Centennial-West Deane,11.0,39.0,66.0,0.0,14.0,0.0,4.0,1.0,34.0,2.0,160.0,18450.0,-22.0,-36.0655737704918,36.0,120.0,-4.0,-100.0,-14.0,-50.0,0.0,,-9.0,-69.23076923076923,-2.0,-66.66666666666666,-8.0,-19.047619047619047,-2.0,-50.0,-25.0,-13.513513513513514
Etobicoke City Centre,159.0,131.0,103.0,19.0,65.0,0.0,21.0,3.0,97.0,31.0,470.0,Etobicoke City Centre,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Etobicoke West Mall,13.0,46.0,15.0,1.0,14.0,1.0,4.0,1.0,19.0,0.0,101.0,Etobicoke West Mall,13.0,47.0,17.0,4.0,12.0,0.0,2.0,0.0,18.0,3.0,103.0,11865.0,1.0,2.1739130434782608,2.0,13.333333333333334,3.0,300.0,-2.0,-14.285714285714285,-1.0,-100.0,-2.0,-50.0,-1.0,-100.0,-1.0,-5.263157894736842,3.0,inf,2.0,1.9801980198019802
Fenside-Parkwoods,150.0,120.0,17.0,8.0,24.0,0.0,22.0,2.0,44.0,2.0,239.0,Fenside-Parkwoods,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Flemingdon Park,44.0,157.0,4.0,4.0,14.0,0.0,24.0,8.0,46.0,3.0,260.0,Flemingdon Park,44.0,147.0,17.0,5.0,10.0,1.0,4.0,8.0,35.0,2.0,229.0,22530.0,-10.0,-6.369426751592357,13.0,325.0,1.0,25.0,-4.0,-28.57142857142857,1.0,inf,-20.0,-83.33333333333334,0.0,0.0,-11.0,-23.91304347826087,-1.0,-33.33333333333333,-31.0,-11.923076923076923
Forest Hill North,102.0,30.0,8.0,13.0,19.0,0.0,10.0,0.0,13.0,2.0,95.0,Forest Hill North,102.0,40.0,37.0,5.0,12.0,0.0,3.0,1.0,39.0,2.0,139.0,12290.0,10.0,33.33333333333333,29.0,362.5,-8.0,-61.53846153846154,-7.0,-36.84210526315789,0.0,,-7.0,-70.0,1.0,inf,26.0,200.0,0.0,0.0,44.0,46.31578947368421
Forest Hill South,101.0,10.0,9.0,9.0,27.0,0.0,2.0,0.0,15.0,5.0,77.0,Forest Hill South,101.0,16.0,75.0,21.0,25.0,0.0,2.0,0.0,27.0,3.0,169.0,10860.0,6.0,60.0,66.0,733.3333333333333,12.0,133.33333333333331,-2.0,-7.4074074074074066,0.0,,0.0,0.0,0.0,,12.0,80.0,-2.0,-40.0,92.0,119.48051948051948
