Reconciled_Neighbourhood,total_population_2016,low_income_percent_2016,is_improvement_area_2016,total_population_2021,low_income_percent_2021,is_improvement_area_2021,population_change,population_percent_change,low_income_percent_change
Agincourt North,29113,21.3,0,27540,12.4,0.0,-1573,-5.4030845326829935,-8.9
Agincourt South-Malvern West,23757,22.6,0,24170,13.0,0.0,413,1.738434987582607,-9.600000000000001
Alderwood,12054,8.2,0,12595,6.2,0.0,541,4.488136718101875,-1.9999999999999991
Annex,30526,18.3,0,29300,14.4,0.0,-1226,-4.01624844394942,-3.9000000000000004
Banbury-Don Mills,27695,13.7,0,27155,11.1,0.0,-540,-1.9498104350965877,-2.5999999999999996
Bathurst Manor,15873,17.0,0,15955,11.4,0.0,82,0.5166005166005165,-5.6
Bay Street Corridor,25797,37.7,0,29315,26.972659048268806,0.0,3518,13.63724464084971,-10.727340951731197
Bayview Village,21396,23.7,0,22330,16.4,0.0,934,4.365301925593569,-7.300000000000001
Bayview Woods-Steeles,13154,18.4,0,12085,11.9,0.0,-1069,-8.126805534438192,-6.499999999999998
Bedford Park-Nortown,23236,9.4,0,22145,7.2,0.0,-1091,-4.6953003959373385,-2.2
Beechborough-Greenbrook,6577,28.0,1,6260,18.0,1.0,-317,-4.819826668693934,-10.0
Bendale,29960,23.4,0,29410,14.337895273716423,0.0,-550,-1.8357810413885183,-9.062104726283575
Birchcliffe-Cliffside,22291,14.5,0,22700,9.7,0.0,409,1.8348212282984162,-4.800000000000001
Black Creek,21737,33.0,1,21145,19.4,1.0,-592,-2.7234668997561764,-13.600000000000001
Blake-Jones,7727,24.5,0,7475,15.2,0.0,-252,-3.2612915749967644,-9.3
Briar Hill-Belgravia,14257,17.0,0,14575,11.5,0.0,318,2.2304832713754648,-5.5
Bridle Path-Sunnybrook-York Mills,9266,8.8,0,8940,9.1,0.0,-326,-3.518238722210231,0.29999999999999893
Broadview North,11499,22.6,0,10955,14.6,0.0,-544,-4.730846160535699,-8.000000000000002
Brookhaven-Amesbury,17757,24.7,0,17495,13.8,0.0,-262,-1.475474460776032,-10.899999999999999
Cabbagetown-South St. James Town,11669,20.8,0,11020,15.0,0.0,-649,-5.561744793898363,-5.800000000000001
Caledonia-Fairbank,9955,14.2,0,10015,10.6,0.0,60,0.6027122049221497,-3.5999999999999996
Casa Loma,10968,12.5,0,11350,10.7,0.0,382,3.482859226841721,-1.8000000000000007
Centennial Scarborough,13362,6.2,0,13380,4.4,0.0,18,0.13471037269869782,-1.7999999999999998
Church-Yonge Corridor,31340,26.0,0,40020,22.901949025487255,0.0,8680,27.696234843650284,-3.098050974512745
Clairlea-Birchmount,26984,19.5,0,26840,11.5,0.0,-144,-0.5336495701156241,-8.0
Clanton Park,16472,14.9,0,17620,10.6,0.0,1148,6.969402622632345,-4.300000000000001
Cliffcrest,15935,17.9,0,16130,11.1,0.0,195,1.2237213680577346,-6.799999999999999
Corso Italia-Davenport,14133,13.4,0,13200,8.8,0.0,-933,-6.601570791763957,-4.6
Danforth,9666,14.2,0,9305,10.3,0.0,-361,-3.7347403269190975,-3.8999999999999986
Danforth East York,17180,13.6,0,17065,9.3,0.0,-115,-0.6693830034924331,-4.299999999999999
Don Valley Village,27051,23.5,0,26775,13.5,0.0,-276,-1.0202949983364755,-10.0
Dorset Park,25003,22.3,0,24305,13.0,0.0,-698,-2.791665000199976,-9.3
Dovercourt-Wallace Emerson-Junction,36625,17.1,0,35560,10.782227221597301,0.0,-1065,-2.907849829351536,-6.3177727784027
Downsview-Roding-CFB,35052,19.4,1,39390,12.21020563594821,1.0,4338,12.375898664840808,-7.189794364051789
Dufferin Grove,11785,18.0,0,11215,11.7,0.0,-570,-4.836656767076793,-6.300000000000001
East End-Danforth,21381,18.8,0,21840,11.9,0.0,459,2.146765820120668,-6.9
Edenbridge-Humber Valley,15535,10.5,0,15190,8.2,0.0,-345,-2.2207917605407146,-2.3000000000000007
Eglinton East,22776,26.0,1,22535,13.9,1.0,-241,-1.0581313663505443,-12.1
Elms-Old Rexdale,9456,23.2,1,9355,12.4,1.0,-101,-1.0681049069373942,-10.799999999999999
Englemount-Lawrence,22372,21.3,0,21285,13.4,0.0,-1087,-4.858752011442875,-7.9
Eringate-Centennial-West Deane,18588,9.7,0,18450,5.6,0.0,-138,-0.7424144609425436,-4.1
Etobicoke West Mall,11848,18.3,0,11865,11.0,0.0,17,0.14348413234301147,-7.300000000000001
Flemingdon Park,21933,34.7,1,22530,19.9,1.0,597,2.7219258651347285,-14.800000000000004
Forest Hill North,12806,15.5,0,12290,10.8,0.0,-516,-4.029361236920194,-4.699999999999999
Forest Hill South,10732,10.7,0,10860,9.8,0.0,128,1.1926947446887812,-0.8999999999999986
Glenfield-Jane Heights,30491,25.7,1,30020,14.9,1.0,-471,-1.5447181135417007,-10.799999999999999
Greenwood-Coxwell,14417,19.7,0,14120,12.0,0.0,-297,-2.0600679753069295,-7.699999999999999
Guildwood,9917,7.7,0,9680,5.8,0.0,-237,-2.3898356357769486,-1.9000000000000004
Henry Farm,15723,29.6,0,19840,17.2,0.0,4117,26.184570374610445,-12.400000000000002
High Park North,22162,16.5,0,21855,11.9,0.0,-307,-1.3852540384441838,-4.6
High Park-Swansea,23925,11.1,0,22665,8.5,0.0,-1260,-5.266457680250784,-2.5999999999999996
Highland Creek,12494,10.5,0,12625,6.4,0.0,131,1.048503281575156,-4.1
Hillcrest Village,16934,21.9,0,16345,15.6,0.0,-589,-3.478209519310264,-6.299999999999999
Humber Heights-Westmount,10948,14.6,0,10005,10.2,0.0,-943,-8.61344537815126,-4.4
Humber Summit,12416,19.7,1,12185,12.2,1.0,-231,-1.8605025773195876,-7.5
Humbermede,15545,22.7,1,16955,13.3,1.0,1410,9.070440656159537,-9.399999999999999
Humewood-Cedarvale,14365,15.7,0,13845,11.2,0.0,-520,-3.619909502262444,-4.5
Ionview,13641,23.3,1,13365,13.8,1.0,-276,-2.0233120738948758,-9.5
Islington-City Centre West,43965,15.8,0,47060,11.057586060348491,0.0,3095,7.039690663027407,-4.7424139396515095
Junction Area,14366,13.5,0,14010,8.8,0.0,-356,-2.478073228456077,-4.699999999999999
Keelesdale-Eglinton West,11058,18.3,1,11390,12.5,1.0,332,3.0023512389220475,-5.800000000000001
Kennedy Park,17123,26.3,1,17110,17.0,1.0,-13,-0.07592127547742802,-9.3
Kensington-Chinatown,17945,33.2,0,18120,23.0,0.0,175,0.9752020061298413,-10.200000000000003
Kingsview Village-The Westway,22000,24.9,1,22005,14.7,1.0,5,0.022727272727272728,-10.2
Kingsway South,9271,4.5,0,8855,4.3,0.0,-416,-4.487110344083702,-0.20000000000000018
L'Amoreaux,43993,23.5,0,43040,14.651335966542751,0.0,-953,-2.166253722183075,-8.848664033457249
Lambton Baby Point,7985,18.5,0,7965,12.0,0.0,-20,-0.25046963055729493,-6.5
Lansing-Westgate,16164,17.6,0,15910,11.8,0.0,-254,-1.5713932195001237,-5.800000000000001
Lawrence Park North,14607,6.7,0,14675,5.6,0.0,68,0.46553022523447657,-1.1000000000000005
Lawrence Park South,15179,7.3,0,14960,7.2,0.0,-219,-1.4427827920152843,-0.09999999999999964
Leaside-Bennington,16828,6.9,0,16535,5.8,0.0,-293,-1.7411457095317329,-1.1000000000000005
Little Portugal,15559,15.6,0,15485,10.8,0.0,-74,-0.4756089722989909,-4.799999999999999
Long Branch,10084,17.6,0,11360,11.2,0.0,1276,12.653708845696151,-6.400000000000002
Malvern,43794,20.4,0,43415,10.902119083266152,0.0,-379,-0.8654153537014203,-9.497880916733846
Maple Leaf,10111,15.2,0,9845,9.0,0.0,-266,-2.630798140638908,-6.199999999999999
Markland Wood,10554,8.3,0,10365,6.0,0.0,-189,-1.7907902217168845,-2.3000000000000007
Milliken,26572,22.1,0,23980,14.6,0.0,-2592,-9.754628932711125,-7.500000000000002
Mimico (includes Humber Bay Shores),33964,18.2,0,39650,13.027124842370744,0.0,5686,16.74125544694382,-5.172875157629255
Morningside,17455,23.8,1,17660,12.4,1.0,205,1.1744485820681752,-11.4
Moss Park,20506,31.9,0,21490,23.3,0.0,984,4.798595533014727,-8.599999999999998
Mount Dennis,13593,25.3,1,13055,14.9,1.0,-538,-3.9579195173986608,-10.4
Mount Olive-Silverstone-Jamestown,32954,27.9,1,31345,15.6,1.0,-1609,-4.882563573466044,-12.299999999999999
Mount Pleasant East,16775,10.3,0,16370,8.3,0.0,-405,-2.4143070044709387,-2.0
Mount Pleasant West,29658,20.8,0,38620,16.61620921802175,0.0,8962,30.21781644075797,-4.183790781978249
New Toronto,11463,24.8,0,11345,15.8,0.0,-118,-1.029398935706185,-9.0
Newtonbrook East,16097,27.4,0,15345,17.7,0.0,-752,-4.671677952413493,-9.7
Newtonbrook West,23831,26.3,0,23805,15.3,0.0,-26,-0.10910159036549033,-11.0
Niagara,31180,13.7,0,33085,10.5388393531812,0.0,1905,6.109685695958948,-3.1611606468188
North Riverdale,11916,10.9,0,11290,8.3,0.0,-626,-5.253440751930178,-2.5999999999999996
North St. James Town,18615,36.5,0,18535,21.9,0.0,-80,-0.42976094547408006,-14.600000000000001
O'Connor-Parkview,18675,22.5,0,18405,13.6,0.0,-270,-1.4457831325301205,-8.9
Oakridge,13845,42.6,1,13705,22.5,1.0,-140,-1.0111953773925604,-20.1
Oakwood Village,21210,18.6,0,20710,12.0,0.0,-500,-2.3573785950023574,-6.600000000000001
Old East York,9233,13.5,0,9160,8.3,0.0,-73,-0.790642261453482,-5.199999999999999
Palmerston-Little Italy,13826,13.8,0,13120,10.9,0.0,-706,-5.106321423405179,-2.9000000000000004
Parkwoods-Donalda,34805,20.6,0,34475,12.187309644670052,0.0,-330,-0.948139635109898,-8.41269035532995
Pelmo Park-Humberlea,10722,11.4,0,11290,7.7,0.0,568,5.297519119567244,-3.7
Playter Estates-Danforth,7804,13.6,0,7680,10.7,0.0,-124,-1.5889287544848796,-2.9000000000000004
Pleasant View,15818,17.5,0,15220,10.1,0.0,-598,-3.7805032241749905,-7.4
Princess-Rosethorn,11051,7.2,0,11170,5.6,0.0,119,1.076825626640123,-1.6000000000000005
Regent Park,10803,42.3,1,12750,22.9,1.0,1947,18.02277145237434,-19.4
Rexdale-Kipling,10529,18.6,0,10375,13.5,0.0,-154,-1.4626270301073225,-5.100000000000001
Rockcliffe-Smythe,22246,22.8,1,22235,15.8,1.0,-11,-0.04944709161197519,-7.0
Roncesvalles,14974,19.9,0,14610,12.5,0.0,-364,-2.430880192333378,-7.399999999999999
Rosedale-Moore Park,20923,10.2,0,20080,8.8,0.0,-843,-4.029058930363714,-1.3999999999999986
Rouge,46496,9.5,0,45610,5.926595044946284,0.0,-886,-1.9055402615278734,-3.573404955053716
Runnymede-Bloor West Village,10070,6.9,0,10120,5.1,0.0,50,0.49652432969215493,-1.8000000000000007
Rustic,9941,31.7,1,9390,19.1,1.0,-551,-5.542701941454582,-12.599999999999998
Scarborough Village,16724,32.4,1,16520,17.1,1.0,-204,-1.2198038746711315,-15.299999999999997
South Parkdale,21849,30.5,1,20495,20.2,1.0,-1354,-6.19707995789281,-10.3
South Riverdale,27876,18.7,0,27815,11.7,0.0,-61,-0.21882623044913188,-7.0
St.Andrew-Windfields,17812,15.9,0,16960,13.0,0.0,-852,-4.78329216258702,-2.9000000000000004
Steeles,24623,21.0,0,22765,14.8,0.0,-1858,-7.5457905210575476,-6.199999999999999
Stonegate-Queensway,25051,11.6,0,25650,8.5,0.0,599,2.391122110893777,-3.0999999999999996
Tam O'Shanter-Sullivan,27446,23.8,0,27205,14.4,0.0,-241,-0.8780878816585295,-9.4
Taylor-Massey,15683,32.9,1,15025,17.8,1.0,-658,-4.195625836893452,-15.099999999999998
The Beaches,21567,9.4,0,21510,7.9,0.0,-57,-0.2642926693559605,-1.5
Thistletown-Beaumond Heights,10360,17.8,1,9850,11.8,1.0,-510,-4.922779922779923,-6.0
Thorncliffe Park,21108,45.5,1,20400,24.2,1.0,-708,-3.3541785105173396,-21.3
Trinity-Bellwoods,16556,14.7,0,15415,11.0,0.0,-1141,-6.891761294998792,-3.6999999999999993
University,7607,22.4,0,6435,14.6,0.0,-1172,-15.406862100696728,-7.799999999999999
Victoria Village,17510,25.9,1,17365,17.6,1.0,-145,-0.8280982295830954,-8.299999999999997
Waterfront Communities-The Island,65913,16.5,0,84990,14.610948346864337,0.0,19077,28.942697191752764,-1.8890516531356631
West Hill,27392,25.2,1,28140,15.2,1.0,748,2.730724299065421,-10.0
West Humber-Clairville,33312,15.8,0,33300,8.7,0.0,-12,-0.03602305475504323,-7.100000000000001
Westminster-Branson,26274,24.4,0,25705,13.7,0.0,-569,-2.165639034787242,-10.7
Weston,17992,29.6,1,18675,18.6,1.0,683,3.7961316140506893,-11.0
Weston-Pelham Park,11098,20.4,1,10680,13.1,1.0,-418,-3.7664444043971885,-7.299999999999999
Wexford/Maryvale,27917,19.2,0,28345,11.6,0.0,428,1.5331160224952538,-7.6
Willowdale East,50434,30.3,0,35645,20.067232430915976,0.0,-14789,-29.323472260776462,-10.232767569084025
Willowdale West,16936,27.1,0,30950,18.932665589660743,0.0,14014,82.74681152574398,-8.167334410339258
Willowridge-Martingrove-Richview,22156,15.0,0,22445,9.5,0.0,289,1.3043870734789673,-5.5
Woburn,53485,27.2,1,53665,15.752352557532843,1.0,180,0.3365429559689633,-11.447647442467156
Woodbine Corridor,12541,15.8,0,12205,11.1,0.0,-336,-2.6792121840363605,-4.700000000000001
Woodbine-Lumsden,7865,15.2,0,7915,10.0,0.0,50,0.6357279084551812,-5.199999999999999
Wychwood,14349,16.7,0,12800,11.2,0.0,-1549,-10.795177364276256,-5.5
Yonge-Eglinton,11817,12.0,0,12410,10.5,0.0,593,5.018194127105018,-1.5
Yonge-St.Clair,12528,12.9,0,12905,9.8,0.0,377,3.009259259259259,-3.0999999999999996
York University Heights,27593,24.4,1,28255,13.8,1.0,662,2.399159207045265,-10.599999999999998
Yorkdale-Glen Park,14804,16.8,0,16625,12.2,0.0,1821,12.300729532558769,-4.600000000000001
